#TESS Object of Interest
#File Created: 2020-01-29
#Sectors: S0001-S0018
#Date of previous TOI list release: 2020-01-30
Source Pipeline,TIC,Full TOI ID,TOI Disposition,TIC Right Ascension,TIC Declination,TMag Value,TMag Uncertainty,Orbital Epoch Value,Orbital Epoch Error,Orbital Period Value,Orbital Period Error,Transit Duration Value,Transit Duration Error,Transit Depth Value,Transit Depth Error,Sectors,Public Comment,Surface Gravity Value,Surface Gravity Uncertainty,Signal ID,Star Radius Value,Star Radius Error,Planet Radius Value,Planet Radius Error,Planet Equilibrium Temperature (K) Value,Effective Temperature Value,Effective Temperature Uncertainty,Effective Stellar Flux Value,Signal-to-noise,Centroid Offset,TFOP Master,TFOP SG1a,TFOP SG1b,TFOP SG2,TFOP SG3,TFOP SG4,TFOP SG5,Alerted,Edited
qlp,284450803,1142.01,,290.708912,56.615447,8.64,0.009,1685.25013,0.00085,3.36908,0.0002,2.176,0.156,3704.89,27.0595,14,Likely EB; some synchronization; check 284450770,3.82,0.09,1,2.68,0.1,17.9527,1.67387,,7518.0,143.2,,72.0,,3,4,3,3,4,4,4,2020-01-29 20:29:10+0000,2020-01-29 20:29:10+0000
qlp,160268701,1143.01,,182.539366,77.352246,8.633,0.006,1694.07875,0.00156,11.19602,0.00096,4.265,0.327,2814.4,170.882,14,,3.84,0.09,1,2.31,0.06,13.4737,3.33685,,6152.0,75.9,,40.0,,3,4,3,3,4,4,4,2020-01-29 20:31:34+0000,2020-01-29 20:31:34+0000
qlp,350995812,1145.01,,291.921383,36.529872,8.501,0.008,1685.81643,0.00149,2.97164,0.00034,1.534,0.15,6746.74,977.734,14,Likely EB,,,1,,,,,,8562.5,998.1,,17.0,,3,4,3,3,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
qlp,21755546,1146.01,,292.286792,30.297336,8.404,0.006,1684.13106,0.00264,0.65957,0.00012,1.546,0.206,773.369,1.12601,14,Could be on neighbor,4.1,,1,,,,,,8598.7,975.0,,20.0,,3,4,3,3,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
qlp,288391628,1147.01,PC,266.962183,83.428676,8.365,0.006,1692.15282,0.00075,10.91462,0.00014,1.78,0.088,3723.24,540.208,14 18,,3.59,0.09,1,2.98,0.06,20.0182,7.63743,,6130.2,66.4,,48.0,,3,4,3,3,4,4,4,2020-01-29 20:32:06+0000,2020-01-29 20:32:06+0000
qlp,117789567,1149.01,,300.773998,26.892019,7.917,0.028,1684.48946,0.00192,2.32063,0.00029,1.331,0.467,1638.1,23.2874,14,,,,1,,,,,,8737.5,1310.6,,11.0,,3,4,3,3,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
qlp,237184773,1152.01,,283.489831,37.380428,7.4,0.017,1684.08567,0.00125,6.50543,0.00057,5.29,0.138,2015.03,0.312779,14,,,,1,2.07,0.5,10.2139,2.47836,,5485.0,756.1,,26.0,,3,4,3,3,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
spoc,409934330,1114.01,PC,302.147845,-71.552463,7.912,0.018,1655.350916,0.000821,2.488964,0.000126,3.014547,0.043674,3454.285031,46.165604,13,Gaia Rstar=3.577; large candidate,4.438,0.0,1,1.0,0.0,6.531553,0.058924,,8048.0,0.0,,68.0313,,3,4,3,3,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
qlp,311890977,1102.01,,263.003839,-76.857834,10.565,0.006,1627.80423,0.00276,6.63371,0.00059,2.122,0.26,1555.34,2.04117,13,Possible aperture-depth correlation,4.54,0.12,1,0.63,0.03,2.75375,0.16093,,4138.1,94.2,,26.0,,2,4,1,1,4,4,4,2020-01-29 20:25:44+0000,2020-01-29 20:25:44+0000
qlp,271581073,1101.01,,319.551142,-77.529089,10.589,0.006,1655.76348,0.00181,2.66911,0.0003,1.524,0.159,2428.58,2.43259,13,2 stars in pixel (271581074),4.07,0.08,1,1.36,0.04,7.37295,0.313852,,5960.2,86.3,,43.0,,3,4,3,3,4,4,4,2020-01-29 20:31:19+0000,2020-01-29 20:31:19+0000
